1,거제시유기동물보호소,앞다리 괴사,1,112,믹스견,경남-거제-2021-01122,http://www.animal.go.kr/files/shelter/2021/10/202110251210194.jpg
2,거제시유기동물보호소,순함.사람잘따름,1,111,믹스견,경남-거제-2021-01120,http://www.animal.go.kr/files/shelter/2021/10/202110251110339.jpg
3,거제시유기동물보호소,소심한데 사람좋아함,0,111,믹스견,경남-거제-2021-01121,http://www.animal.go.kr/files/shelter/2021/10/202110251110844.jpg
4,성주유기동물보호센터,소심함,0,112,믹스견,경북-성주-2021-00325,http://www.animal.go.kr/files/shelter/2021/10/202110250910256.jpg
5,성주유기동물보호센터,소심함,0,112,믹스견,경북-성주-2021-00324,http://www.animal.go.kr/files/shelter/2021/10/202110250910929.jpg
6,성주유기동물보호센터,순하고 애교가 많음,1,111,믹스견,경북-성주-2021-00323,http://www.animal.go.kr/files/shelter/2021/10/202110250810882.jpg
7,경산시유기동물보호소,원룸 인근에서 배회하여 구조,1,114,믹스견,경북-경산-2021-00756,http://www.animal.go.kr/files/shelter/2021/10/202110250910936.jpg
8,경산시유기동물보호소,생후 90일령 추정. 영남대 KFC 건물뒤편에서 구조. 감기가 매우 심하며 좌안구돌출,0,212,코리안숏헤어,경북-경산-2021-00755,http://www.animal.go.kr/files/shelter/2021/10/202110250910823.jpg
9,경산시유기동물보호소,생후 60일령 추정. 세익로얄맨션부근에서 발견하여 구조,0,212,코리안숏헤어,경북-경산-2021-00754,http://www.animal.go.kr/files/shelter/2021/10/202110250910782.jpg
10,경주시유기동물보호소,눈병 있음,0,212,코리안숏헤어,경북-경주-2021-00936,http://www.animal.go.kr/files/shelter/2021/10/202110250810254.png
11,영일동물플러스,3개월.허피스 심했었는데 치료완료.활발하고 장난 잘침.졸귀탱스타일 치즈테비(바로 입양가능),0,211,코리안숏헤어,경북-포항-2021-01246,http://www.animal.go.kr/files/shelter/2021/10/202110251210477.jpg
12,무안군유기동물보호소,순함,1,111,믹스견,전남-무안-2021-00326,http://www.animal.go.kr/files/shelter/2021/10/202110251110763.jpeg
13,무안군유기동물보호소,순함,1,111,믹스견,전남-무안-2021-00325,http://www.animal.go.kr/files/shelter/2021/10/20211025111081.jpeg
14,구례군동물보호센터,사람잘따름,0,111,믹스견,전남-구례-2021-00066,http://www.animal.go.kr/files/shelter/2021/10/202110251110863.jpg
15,푸른곡성21동물보호소,상태양호,0,111,보더,전남-곡성-2021-00203,http://www.animal.go.kr/files/shelter/2021/10/202110250910173.jpg
16,유기동물보호소,온순함. 입소전 검사 이상 없음. 신고자 입양 희망. 종합백신. 광견병 접종,0,111,푸들,전남-여수-2021-00621,http://www.animal.go.kr/files/shelter/2021/10/20211025131035.jpg
17,제이준동물병원,사나우며 입질이 심함,1,114,믹스견,전북-장수-2021-00144,http://www.animal.go.kr/files/shelter/2021/10/202110250910316.png
18,계룡시유기동물보호소,흰식. 피부병,0,112,진도견,충남-계룡-2021-00035,http://www.animal.go.kr/files/shelter/2021/10/202110251010404.jpeg
19,서산시 동물보호센터,활발. 순함. 내장칩있음.,0,113,믹스견,충남-서산-2021-00613,http://www.animal.go.kr/files/shelter/2021/10/202110251110965.jpg
20,화천군농업기술센터,온순함,0,111,믹스견,강원-화천-2021-00151,http://www.animal.go.kr/files/shelter/2021/10/202110250910161.jpg
21,화천군농업기술센터,온순함,1,111,믹스,강원-화천-2021-00152,http://www.animal.go.kr/files/shelter/2021/10/202110250910547.jpg
22,화천군농업기술센터,온순함,1,111,믹스,강원-화천-2021-00153,http://www.animal.go.kr/files/shelter/2021/10/202110250910987.jpg
23,남양유기견보호센터,성격이 좋고 살집이 있다. 임신을 한건지 살이 찐건지 잘 모르겠다,1,111,라브라도,경기-화성-2021-01487,http://www.animal.go.kr/files/shelter/2021/10/202110251010906.jpg
24,남양유기견보호센터,낯선환경탓에 겁이 많다. 귀가 다른곳에비해 짙은 갈색이다,0,112,믹스견,경기-화성-2021-01486,http://www.animal.go.kr/files/shelter/2021/10/202110251010310.jpg
25,남양유기견보호센터,경계가 살짝있고 코가 붉은색이다.,0,112,믹스견,경기-화성-2021-01485,http://www.animal.go.kr/files/shelter/2021/10/202110251010763.jpg
26,남양유기견보호센터,파란색목줄착용. 사람을 좋아하고 엄살이 조금있다,1,113,믹스견,경기-화성-2021-01484,http://www.animal.go.kr/files/shelter/2021/10/202110251010202.jpg
27,오산시수의사회,옷착용,0,113,말티즈,경기-오산-2021-00266,http://www.animal.go.kr/files/shelter/2021/10/202110251210147.jpg
28,오산시수의사회,자견,1,113,믹스견,경기-오산-2021-00265,http://www.animal.go.kr/files/shelter/2021/10/202110251210704.jpg
29,24시아이동물메디컬,기력없음.교상.기관지염.예후불량,1,212,코리안숏헤어,경기-부천-2021-00864,http://www.animal.go.kr/files/shelter/2021/10/202110251110155.jpg
30,24시아이동물메디컬,3개월추정.콧물.눈꼽심함,1,212,코리안숏헤어,경기-부천-2021-00862,http://www.animal.go.kr/files/shelter/2021/10/20211025101052.jpg
31,수원시 동물보호센터,옷 착용,0,113,말티즈,경기-수원-2021-00768,http://www.animal.go.kr/files/shelter/2021/10/202110251010621.jpg
32,대구시수의사회(보경),2개월령 ,0,113,프렌치,대구-서구-2021-00583,http://www.animal.go.kr/files/shelter/2021/10/202110251010260.jpg
33,청조동물병원,온순(노령견),0,111,스피츠,부산-연제-2021-00313,http://www.animal.go.kr/files/shelter/2021/10/202110251110660.jpg
34,청조동물병원,안염(쇠약),0,212,고양이,부산-연제-2021-00312,http://www.animal.go.kr/files/shelter/2021/10/20211025111086.jpg
35,점곡보호소,점잖고 사람을 잘 따름,0,111,진도견,경북-청송-2021-00132,http://www.animal.go.kr/files/shelter/2021/10/202110241810636.jpg
36,점곡보호소,점잖고 사람을 잘 따름,0,111,라이카,경북-청송-2021-00131,http://www.animal.go.kr/files/shelter/2021/10/202110241810343.jpg
37,점곡보호소,순하고 사람을 잘 따름,0,111,믹스견,경북-청송-2021-00130,http://www.animal.go.kr/files/shelter/2021/10/202110241810435.jpg
38,영주시 동물보호센터,온순함,0,111,믹스견,경북-영주-2021-00247,http://www.animal.go.kr/files/shelter/2021/10/202110250910711.jpeg
39,유기동물보호소,2개월령. 온순함.,0,111,믹스견,전남-여수-2021-00620,http://www.animal.go.kr/files/shelter/2021/10/202110251310494.jpg
40,유기동물보호소,온순하며 사람을 잘 따름.,1,111,골든,전남-여수-2021-00619,http://www.animal.go.kr/files/shelter/2021/10/202110251310477.jpg
41,유기동물보호소,경계심 있음. ,0,112,믹스견,전남-여수-2021-00618,http://www.animal.go.kr/files/shelter/2021/10/202110251310449.jpg
42,목포시유기동물보호소,잘따르고 귀여운자견.2개월추정,1,111,믹스견,전남-목포-2021-00939,http://www.animal.go.kr/files/shelter/2021/10/202110242110183.jpg
43,삼척시유기동물보호소,건강함,0,113,믹스견,강원-삼척-2021-00128,http://www.animal.go.kr/files/shelter/2021/10/202110250910281.jpg
44,속초시유기동물보호소,파란색목줄착용,1,113,믹스견,강원-속초-2021-00299,http://www.animal.go.kr/files/shelter/2021/10/202110251010853.jpg
45,고양시동물보호센터,단미,0,113,웰시,경기-고양-2021-01011,http://www.animal.go.kr/files/shelter/2021/10/202110241810704.jpg
46,고양시동물보호센터,아기고양이,0,213,코리안숏헤어,경기-고양-2021-01009,http://www.animal.go.kr/files/shelter/2021/10/202110241010609.jpg
47,수원시 동물보호센터,좌안 출혈. 옷 착용,1,112,스피츠,경기-수원-2021-00767,http://www.animal.go.kr/files/shelter/2021/10/202110251010657.jpg
48,신영재동물병원,안구염.기관지염증있슴,0,212,코리안숏헤어,인천-계양-2021-00449,http://www.animal.go.kr/files/shelter/2021/10/202110242210930.jpg
49,동물보호관리협회,흰갈&올리브 칼라 목줄착용,0,113,시바,부산-부산진-2021-00470,http://www.animal.go.kr/files/shelter/2021/10/202110251010179.jpg
50,동물보호관리협회,검갈&어미없음.눈병.젖먹이.허약&탈진,0,212,코리안숏헤어,부산-부산진-2021-00469,http://www.animal.go.kr/files/shelter/2021/10/202110251010318.jpg
51,동물보호관리협회,갈색,1,113,푸들,부산-부산진-2021-00468,http://www.animal.go.kr/files/shelter/2021/10/20211025101049.jpg
52,부산동물보호센터,겁이많음.영양상태부족.기력없음,1,212,코리안숏헤어,부산-서구-2021-00399,http://www.animal.go.kr/files/shelter/2021/10/202110250010299.jpg
